m,bt_time,ilp_time,opt,greed_t,lpc_t,opt_greedy,opt_clp
3,0.00036377906799316405,0.017836284637451173,1,0.0,0.012212443351745605,1,1
4,0.0006946563720703125,0.020105361938476562,1,0.0,0.011884140968322753,1,1
5,0.00040001869201660155,0.014200639724731446,2,0.0,0.012101197242736816,2,2
6,0.001998424530029297,0.02149991989135742,2,0.0,0.02016713619232178,2,3
7,0.0006373405456542968,0.019460105895996095,3,0.0,0.01833333969116211,3,4
8,0.001580524444580078,0.01981964111328125,3,0.0,0.016995501518249512,3,6
9,0.0020323276519775392,0.01976742744445801,3,9.999275207519531e-05,0.020463848114013673,3,5
10,0.0001998424530029297,0.022600507736206053,2,0.00010018348693847656,0.017730402946472167,2,2
11,0.006595182418823242,0.020204639434814452,3,0.00010120868682861328,0.017208027839660644,4,3
12,0.003598451614379883,0.02280106544494629,4,5.6409835815429686e-05,0.01783461570739746,4,6
13,0.0019278526306152344,0.02167201042175293,4,0.0,0.01899869441986084,4,6
14,0.0023977279663085936,0.023602628707885744,3,0.0,0.01792006492614746,3,6
15,0.01241006851196289,0.021206235885620116,3,0.00010013580322265625,0.018187785148620607,4,3
16,0.010389375686645507,0.021194314956665038,3,0.0,0.017502641677856444,4,3
17,0.00839533805847168,0.026605224609375,2,0.00018568038940429686,0.018707966804504393,2,2
18,0.013730382919311524,0.02766866683959961,4,0.00010015964508056641,0.018305325508117677,4,5
19,0.0030918121337890625,0.025508737564086913,3,0.00014867782592773438,0.017969632148742677,4,9
20,0.016197013854980468,0.021002483367919923,4,4.6133995056152344e-05,0.018805646896362306,4,4
21,0.03479766845703125,0.023862600326538086,4,0.0,0.017718982696533204,4,7
22,0.020239639282226562,0.022359895706176757,5,0.000103759765625,0.019433355331420897,5,7
23,0.022995424270629884,0.02120494842529297,4,0.0,0.01949152946472168,4,4
24,0.0007294178009033203,0.02096872329711914,5,0.00015344619750976563,0.018755078315734863,5,5
25,0.017508411407470705,0.021401309967041017,4,9.10043716430664e-05,0.02528645992279053,4,4
26,0.1389993667602539,0.023600673675537108,4,9.74893569946289e-05,0.01971855163574219,4,11
27,0.020571374893188478,0.025028562545776366,5,0.00010013580322265625,0.018490695953369142,5,7
28,0.013862514495849609,0.023137664794921874,3,0.0,0.020502519607543946,3,4
29,0.029680538177490234,0.02191925048828125,4,0.00032694339752197265,0.02004971504211426,4,10
30,0.009662580490112305,0.022937488555908204,6,0.00011730194091796875,0.01974515914916992,6,10
31,0.05675597190856933,0.024043989181518555,4,4.1961669921875e-05,0.019045472145080566,5,6
32,0.10215468406677246,0.02264556884765625,5,0.0,0.01904456615447998,6,14
33,0.02698655128479004,0.022013235092163085,5,0.0,0.019172930717468263,7,5
34,0.12121515274047852,0.05698480606079102,4,0.00010018348693847656,0.01979959011077881,5,13
35,0.07168412208557129,0.022369003295898436,4,4.6706199645996095e-05,0.01911036968231201,5,4
36,0.07317771911621093,0.022230815887451173,4,0.0001517057418823242,0.018790006637573242,5,4
37,0.10787506103515625,0.023545455932617188,5,0.00027713775634765627,0.019202589988708496,5,12
38,0.08942070007324218,0.021800947189331055,5,0.00017561912536621094,0.019526338577270506,6,8
39,0.3026290416717529,0.028600454330444336,6,0.00011219978332519532,0.01899101734161377,7,8
40,0.031198930740356446,0.024001407623291015,5,0.0,0.021124649047851562,6,13
41,0.05716543197631836,0.0222625732421875,6,9.992122650146485e-05,0.0206392765045166,8,6
42,0.08159971237182617,0.024427270889282225,5,0.00010030269622802734,0.02151505947113037,5,9
43,0.04439735412597656,0.02680215835571289,4,0.0002178668975830078,0.02011878490447998,5,13
44,0.025948762893676758,0.022851181030273438,5,9.999275207519531e-05,0.020388531684875488,7,5
45,0.0989199161529541,0.08137197494506836,4,0.0,0.02061331272125244,5,12
46,0.07736420631408691,0.023802423477172853,6,5.078315734863281e-05,0.019941186904907225,6,8
47,0.08120007514953613,0.02740015983581543,4,0.00010068416595458985,0.023717713356018067,4,6
48,0.04871454238891602,0.023582315444946288,5,7.443428039550781e-05,0.01999657154083252,7,9
49,0.018809747695922852,0.023293542861938476,6,0.00030040740966796875,0.021900582313537597,8,6
50,0.06937308311462402,0.02425537109375,5,0.00019998550415039061,0.02045419216156006,7,7
51,0.10043840408325196,0.024361658096313476,7,0.0001809835433959961,0.02016873359680176,10,10
52,0.21477971076965333,0.02348041534423828,6,0.00025174617767333987,0.02027134895324707,7,8
53,0.10276923179626465,0.023630762100219728,5,9.298324584960938e-05,0.020592808723449707,7,5
54,0.8182797908782959,0.025112152099609375,6,0.0003012180328369141,0.02174072265625,6,11
55,0.19662847518920898,0.02640080451965332,6,0.00010254383087158204,0.022589468955993654,7,13
56,0.1979555606842041,0.02470545768737793,7,0.00017571449279785156,0.020141863822937013,8,10
57,0.08617315292358399,0.02382831573486328,7,0.00030071735382080077,0.020299220085144044,9,9
58,0.11798644065856934,0.024228334426879883,5,0.00019986629486083983,0.021251845359802245,7,5
59,0.09319281578063965,0.07088603973388671,5,5.061626434326172e-05,0.020982956886291503,6,12
60,0.05738134384155273,0.028179454803466796,5,0.00047821998596191405,0.02101709842681885,6,10
61,0.9167799949645996,0.02659893035888672,7,0.00012845993041992186,0.02088010311126709,8,15
62,1.1666859626770019,0.024715566635131837,6,0.0,0.021183061599731445,8,6
63,0.10989131927490234,0.024527740478515626,6,0.00020081996917724608,0.02086644172668457,8,12
64,0.1500026226043701,0.04603686332702637,7,0.0002508401870727539,0.020985507965087892,7,10
65,1.58714599609375,0.02466273307800293,6,0.0002604484558105469,0.022858572006225587,8,12
66,0.22925276756286622,0.024664545059204103,5,0.0002096414566040039,0.023183822631835938,6,5
67,0.5323333263397216,0.02438802719116211,6,0.00012428760528564452,0.021043109893798827,7,14
68,0.5667566299438477,0.025311088562011717,6,9.999275207519531e-05,0.0212022066116333,8,8
69,0.2487950801849365,0.030399847030639648,6,0.00027430057525634766,0.02110738754272461,8,14
70,0.281467342376709,0.025643444061279295,7,0.0006780862808227539,0.02071702480316162,9,10
71,0.7970083713531494,0.024716520309448244,6,0.0003237724304199219,0.0216092586517334,8,6
72,0.09828743934631348,0.02584052085876465,7,0.00023143291473388673,0.021202826499938966,10,11
73,0.6869607448577881,0.053889799118041995,7,0.00010082721710205078,0.021629524230957032,9,13
74,0.09512596130371094,0.02499995231628418,9,0.0002529621124267578,0.021459484100341798,9,9
75,1.730934476852417,0.026375389099121092,7,0.00030879974365234376,0.021731972694396973,8,17
76,0.4366904258728027,0.028587961196899415,7,0.00025653839111328125,0.021495413780212403,8,12
77,1.445235013961792,0.1341886043548584,6,0.0003663539886474609,0.022657608985900878,6,18
78,0.33610053062438966,0.028392219543457033,6,0.00025069713592529297,0.022160053253173828,7,13
79,4.218626070022583,0.028066205978393554,9,0.0002875804901123047,0.022578835487365723,10,10
80,1.6740599155426026,0.08882637023925781,7,7.369518280029297e-05,0.022222304344177247,9,12
81,0.5530646800994873,0.02547731399536133,7,0.00015747547149658203,0.022284436225891113,10,14
82,1.0003325939178467,0.02784733772277832,7,0.00034637451171875,0.023269152641296385,8,16
83,0.19423861503601075,0.028630924224853516,6,0.00041234493255615234,0.02275545597076416,7,17
84,1.0427897930145265,0.028021526336669923,8,0.0003246307373046875,0.023682284355163574,8,12
85,1.3672195434570313,0.030488109588623045,8,0.0002794504165649414,0.02343146800994873,9,8
86,2.008351278305054,0.025663423538208007,8,0.0003469705581665039,0.022149252891540527,10,8
87,0.32763328552246096,0.028398466110229493,7,0.00011472702026367187,0.0223895788192749,10,10
88,0.8826848983764648,0.030368661880493163,6,0.00020000934600830078,0.0228287935256958,8,14
89,0.5557577610015869,0.02695126533508301,8,0.00022897720336914062,0.022356414794921876,10,13
90,4.613739442825318,0.027241277694702148,10,0.00035543441772460936,0.021941256523132325,11,10
91,0.41820969581604006,0.07279825210571289,7,0.00047953128814697265,0.022321796417236327,7,17
92,0.05838370323181152,0.026416301727294922,8,0.00046138763427734376,0.02265324592590332,9,17
93,0.7558871746063233,0.03147401809692383,8,0.0004273891448974609,0.022574806213378908,9,16
94,0.5837412357330323,0.029074764251708983,8,0.0003750085830688477,0.022767472267150878,8,14
95,2.591095542907715,0.025827693939208984,8,0.0,0.0230027437210083,9,8
96,2.367897653579712,0.028489160537719726,7,0.00044419765472412107,0.022886157035827637,8,14
97,9.044217252731324,0.026982641220092772,9,0.00036759376525878905,0.022809696197509766,11,15
98,0.2084665298461914,0.025196361541748046,9,0.00045037269592285156,0.022965478897094726,11,11
99,2.835919427871704,0.04965267181396484,9,0.00010004043579101563,0.027958226203918458,9,13
100,3.1946460723876955,0.02603440284729004,8,0.0003739595413208008,0.02313988208770752,8,8
101,5.264086008071899,0.029298067092895508,7,0.00027146339416503904,0.02435479164123535,9,14
102,2.348481035232544,0.03269510269165039,9,0.00013701915740966798,0.028356766700744628,10,14
103,3.560329008102417,0.031143712997436523,10,0.00038299560546875,0.02909214496612549,11,14
104,1.4424532413482667,0.03178262710571289,8,0.0006204843521118164,0.029412245750427245,9,15
105,2.0639645576477053,0.15541820526123046,7,0.0005975961685180664,0.030075573921203615,9,15
106,2.045559597015381,0.034078359603881836,8,0.00034208297729492186,0.030643224716186523,11,13
107,3.156533432006836,0.030925798416137695,9,0.0003304481506347656,0.02911200523376465,10,9
108,0.39116702079772947,0.031018447875976563,8,0.00043621063232421873,0.028556180000305176,11,8
109,1.0387593746185302,0.0347865104675293,8,0.0005356550216674804,0.028646564483642577,9,17
110,0.17868609428405763,0.031606101989746095,7,0.00041322708129882814,0.03269777297973633,9,7
111,0.8969172477722168,0.032028579711914064,8,0.0003839254379272461,0.03164582252502442,10,8
112,4.807907485961914,0.033041191101074216,10,0.00021014213562011718,0.02944808006286621,11,19
113,0.8658209323883057,0.033692216873168944,10,0.0006020784378051758,0.033723855018615724,13,10
114,0.4002235889434814,0.031112003326416015,10,0.0005313396453857422,0.030951714515686034,11,10
115,1.4821722984313965,0.040367937088012694,7,0.00047070980072021483,0.029843902587890624,9,15
116,10.074062776565551,0.040793228149414065,8,0.0006006240844726562,0.03059673309326172,9,20
117,2.2486672401428223,0.03334894180297852,11,0.0003089427947998047,0.031060671806335448,11,14
118,3.7306094646453856,0.03783164024353027,10,0.0004903078079223633,0.030830693244934083,12,19
119,1.2768872261047364,0.03344626426696777,9,0.0005069255828857421,0.030489683151245117,10,16
120,8.703620624542236,0.033317041397094724,10,0.00056304931640625,0.03006258010864258,12,10
121,0.5349298000335694,0.03200087547302246,9,0.0004206418991088867,0.029955291748046876,13,13
122,6.139088869094849,0.032687950134277347,9,0.00034797191619873047,0.030262303352355958,11,17
123,4.15703649520874,0.04763870239257813,10,0.0005899667739868164,0.029493117332458497,11,15
124,1.2427392959594727,0.032646465301513675,10,0.00026812553405761717,0.03025524616241455,13,10
125,4.0500627040863035,0.03413057327270508,9,0.000389409065246582,0.029924464225769044,12,17
126,0.8214602947235108,0.03345918655395508,10,0.0002595663070678711,0.029795265197753905,12,12
127,8.335020923614502,0.035953092575073245,9,0.0007075786590576172,0.05587351322174072,11,17
128,0.7885687351226807,0.03292970657348633,10,0.00023550987243652343,0.029896807670593262,12,10
129,2.4471466541290283,0.040427446365356445,9,0.00037362575531005857,0.03207221031188965,10,16
130,6.270423507690429,0.035138273239135744,9,0.00025579929351806643,0.03043074607849121,11,13
131,0.47180886268615724,0.03261995315551758,9,0.0004609823226928711,0.029668307304382323,10,9
132,1.5900649547576904,0.03699660301208496,10,0.0006107091903686523,0.029455089569091798,12,17
133,0.36148319244384763,0.03187627792358398,12,0.00034542083740234374,0.029175543785095216,12,14
134,5.712530040740967,0.03432784080505371,11,0.00025038719177246095,0.02959017753601074,14,11
135,7.498498344421387,0.034360742568969725,10,0.0007396936416625977,0.029783248901367188,11,10
136,1.3799239158630372,0.032702398300170896,10,0.00020816326141357422,0.029676032066345216,12,14
137,2.2767832279205322,0.032392024993896484,12,0.0002125978469848633,0.03359277248382568,14,12
138,6.378063631057739,0.16848902702331542,7,0.00025069713592529297,0.03214874267578125,9,14
139,10.001720857620239,0.0331298828125,10,0.0006152868270874023,0.03057889938354492,12,17
140,1.0559841632843017,0.034197998046875,11,0.00027589797973632814,0.030924010276794433,11,14
141,4.0368787288665775,0.03421769142150879,8,0.0004924774169921875,0.033055591583251956,11,13
142,9.897150945663451,0.035889196395874026,8,0.0006945610046386718,0.03101027011871338,8,17
143,4.511720657348633,0.03274941444396973,11,0.00046648979187011717,0.030557656288146974,12,11
144,4.264882326126099,0.03492813110351563,11,0.000762772560119629,0.03186984062194824,13,17
145,1.1390840053558349,0.03312768936157227,13,0.0005927562713623046,0.038050723075866696,13,13
146,0.9607119083404541,0.034827041625976565,10,0.000653386116027832,0.03840148448944092,13,11
147,5.549842500686646,0.03528718948364258,11,0.0007963895797729493,0.048950028419494626,16,11
148,27.84446496963501,0.03422245979309082,10,0.0007994890213012696,0.032002615928649905,13,15
149,3.888170528411865,0.03991026878356933,10,0.00040237903594970704,0.03240911960601807,11,18
150,0.4192042827606201,0.03499441146850586,10,0.0006581783294677734,0.037572288513183595,11,13
151,20.900305843353273,0.03960847854614258,10,0.0007445096969604492,0.03509664535522461,12,21
152,1.9850374698638915,0.03691644668579101,11,0.0006316184997558593,0.038753700256347653,11,13
153,13.286370658874512,0.036097145080566405,13,0.0007737398147583008,0.03245024681091309,14,14
154,4.309885787963867,0.0352534294128418,10,0.0005644798278808594,0.032032227516174315,12,10
155,1.1788437843322754,0.07346630096435547,10,0.0005891084671020508,0.032908391952514646,10,22
156,27.923989915847777,0.043711614608764646,9,0.0007586002349853516,0.03575797080993652,11,16
157,6.636068344116211,0.03849592208862305,10,0.0008046627044677734,0.03234877586364746,12,10
158,5.399244022369385,0.04005308151245117,9,0.0006329536437988282,0.038687396049499514,11,10
159,4.552032136917115,0.03808560371398926,11,0.0007466554641723632,0.036009478569030764,13,17
160,3.8956603050231933,0.04414525032043457,8,0.0005468606948852539,0.036376333236694335,9,14
161,3.022676944732666,0.03575396537780762,11,0.0005684852600097656,0.033478713035583495,13,11
162,16.404135274887086,0.037307119369506835,12,0.0007331132888793946,0.03253436088562012,14,12
163,42.11917734146118,0.04329714775085449,10,0.00045757293701171876,0.03705766201019287,11,16
164,7.607946395874023,0.03577570915222168,11,0.00040972232818603516,0.03348705768585205,14,11
165,6.821655941009522,0.0532280445098877,12,0.0006991147994995118,0.033933258056640624,12,17
166,16.96092848777771,0.038785123825073244,12,0.0006449699401855468,0.03857870101928711,13,12
167,15.612000894546508,0.04346709251403809,10,0.0006846427917480469,0.03994333744049072,11,15
168,32.121330976486206,0.041281700134277344,11,0.0006849288940429688,0.036612296104431154,14,15
169,2.659869909286499,0.037095165252685545,11,0.0007514715194702149,0.03524322509765625,14,14
170,12.9879864692688,0.03843159675598144,10,0.0008988142013549805,0.05029098987579346,13,13
171,9.56371250152588,0.04307861328125,10,0.0006424427032470703,0.03432738780975342,12,13
172,4.970227241516113,0.03954153060913086,10,0.0005215167999267578,0.03397660255432129,13,13
173,31.41101188659668,0.039995861053466794,11,0.0007415533065795899,0.036161613464355466,12,11
174,9.48427448272705,0.04114084243774414,13,0.0007543325424194336,0.03838405609130859,17,13
175,2.7080501079559327,0.04953532218933106,10,0.0007740974426269532,0.03516297340393067,11,20
176,20.690900897979738,0.03708672523498535,14,0.000810551643371582,0.03361001014709473,14,17
177,2.801054048538208,0.04272866249084473,11,0.0003722190856933594,0.035428190231323244,13,20
178,5.4258629322052006,0.039994335174560545,10,0.0008382797241210938,0.03477621078491211,12,13
179,2.034333372116089,0.03888859748840332,11,0.0006606578826904297,0.03632247447967529,12,15
180,36.47845878601074,0.07031941413879395,11,0.0007937669754028321,0.035828042030334475,14,20
181,2.6078092575073244,0.04075942039489746,11,0.0007009744644165039,0.037828373908996585,12,14
182,0.5752920150756836,0.03755965232849121,15,0.0009505510330200196,0.036629319190979004,16,15
183,132.68863730430604,0.04997382164001465,11,0.000899195671081543,0.03661010265350342,13,18
184,1.1901079654693603,0.03823952674865723,11,0.0005644798278808594,0.039777827262878415,13,14
185,0.10992822647094727,0.04075922966003418,10,0.0007299184799194336,0.03389565944671631,14,10
186,59.70109887123108,0.08227009773254394,11,0.0006834983825683594,0.034328341484069824,11,21
187,75.49129638671874,0.0430084228515625,9,0.0007554292678833008,0.03812611103057861,11,9
188,18.457690477371216,0.04130744934082031,11,0.00044405460357666016,0.03612825870513916,12,21
189,1.3606945037841798,0.05548062324523926,15,0.0007943391799926757,0.03424644470214844,17,16
190,7.920098686218262,0.042109203338623044,10,0.0006967306137084961,0.03686776161193848,12,17
191,27.299816513061522,0.04059271812438965,12,0.000732254981994629,0.03439772129058838,15,15
192,2.2055546283721923,0.0694662094116211,10,0.0005830764770507812,0.03607048988342285,12,20
193,16.179228258132934,0.04438271522521973,12,0.00037965774536132815,0.034253597259521484,13,16
194,6.750522232055664,0.039247894287109376,12,0.0006068944931030273,0.03568625450134277,14,12
195,15.088896083831788,0.03948721885681152,13,0.0008096694946289062,0.033684182167053225,15,15
196,13.669275140762329,0.04079084396362305,10,0.0005478382110595704,0.03516087532043457,12,17
197,4.367853260040283,0.037284469604492186,10,0.0008459329605102539,0.03325605392456055,12,10
198,33.77053508758545,0.04104185104370117,13,0.000972294807434082,0.038831901550292966,15,19
199,15.15818772315979,0.14505300521850586,10,0.0008638143539428711,0.03453397750854492,12,16
